# Directed graph: soc-Epinions1SCC.txt 
# Save as tab-separated list of edges
# Nodes: 42176 Edges: 43797
# FromNodeId	ToNodeId
64642	75888
64644	35435
64645	35435
64646	35435
64647	35435
64648	35435
64649	35435
64653	75888
64658	75888
64659	75888
64660	35481
64664	75888
64665	75888
64670	75888
64673	75888
64676	75888
64682	35546
64684	35546
64687	35564
64688	35564
64691	35567
64692	35567
64693	35567
64694	35567
64695	35569
64696	75888
64697	75888
64698	35580
64700	75888
64710	75888
64711	75888
64714	64713
64714	75888
64716	35634
64717	35636
64721	35678
64723	76532
64724	76532
64726	75888
64727	75888
64728	75888
64729	75888
64730	75888
64731	75888
64732	75888
64733	75888
64734	75888
64735	75888
64736	75888
64737	75888
64740	76066
64741	35700
64742	75888
64743	75888
64744	75888
64745	75888
64752	75888
64754	35741
64756	35771
64760	35816
64768	75888
64777	75888
64779	35901
64780	35901
64781	35903
64783	75888
64785	35915
64787	35932
64791	75888
64793	75888
64794	75888
64795	75888
64796	75888
64797	75888
64799	35972
64801	35983
64802	75888
64803	75888
64805	75888
64808	75888
64809	75888
64810	75888
64811	75888
64812	75888
64813	75888
64814	75888
64815	75888
64821	75888
64825	75888
64829	75888
64831	75888
64832	75888
64833	75888
64835	75888
64836	75888
64839	36143
64840	75888
64851	36160
64852	36160
64859	75888
64860	75888
64864	70446
64864	75888
64866	76525
64873	75888
64875	75888
64876	75888
64878	75888
64879	75888
64881	36239
64882	36239
64884	75888
64889	70450
64889	75888
64890	36290
64890	70451
64890	70452
64891	36296
64892	36299
64896	36321
64897	36327
64898	36333
64903	75888
64904	75888
64915	36391
64916	36391
64917	75888
64918	75888
64919	75888
64924	36465
64925	36467
64927	75888
64928	75888
64929	36495
64930	36495
64944	75888
64945	75888
64948	36575
64949	36575
64950	36578
64951	75888
64952	75888
64954	75888
64956	75888
64959	75888
64964	75888
64965	36639
64968	75888
64969	75888
64970	36708
64973	75888
64974	75888
64975	75888
64976	36813
64986	36904
64989	75888
64991	75888
64992	75888
64993	75888
64995	75888
64996	75888
64997	75888
64998	75888
65008	75888
65009	75888
65011	75888
65012	37943
65012	75888
65013	75888
65016	70463
65016	75888
65017	36973
65018	36973
65019	75888
65021	36993
65023	36995
65024	75888
65027	75888
65033	37043
65034	75888
65038	75888
65045	75888
65046	75888
65052	75888
65058	75888
65059	75888
65063	76513
65064	75888
65065	75888
65069	37163
65069	75888
65070	37163
65071	75888
65077	37203
65078	37209
65079	75888
65080	75888
65081	75888
65085	75888
65086	37239
65087	37239
65088	37239
65089	37247
65090	75888
65092	75888
65093	70473
65093	75888
65094	75888
65095	37269
65095	62275
65098	75888
65099	75888
65100	75888
65103	70475
65103	75888
65106	37318
65115	37347
65116	70476
65116	70477
65116	75888
65117	75888
65121	75888
65122	75888
65123	75888
65126	75888
65127	37379
65131	75888
65132	75888
65133	37423
65135	75888
65140	75888
65141	75888
65142	37454
65147	75888
65148	75888
65149	75888
65150	75888
65151	75888
65152	75888
65153	75888
65154	75888
65155	65154
65155	75888
65158	37492
65159	37492
65161	37512
65161	70480
65163	75888
65166	37534
65167	75888
65169	75888
65170	75888
65171	75888
65179	75888
65180	75888
65186	75888
65188	75888
65189	75888
65192	75888
65193	75888
65194	70483
65194	75888
65195	75888
65196	75888
65197	75888
65198	75888
65203	75888
65204	75888
65209	43478
65209	75888
65210	75888
65212	76507
65216	37610
65217	37610
65218	37610
65225	75888
65226	37614
65227	75888
65228	37624
65229	37624
65229	70487
65231	75888
65233	65232
65233	76131
65234	37640
65234	70488
65234	70489
65235	37640
65238	75888
65241	75888
65243	37684
65244	37684
65246	37688
65248	76123
65249	76123
65250	37696
65251	37718
65255	37728
65257	37736
65262	75888
65263	75888
65264	37762
65267	75888
65268	75888
65271	70500
65271	75888
70500	71244
65274	75888
65276	37811
65276	70502
65278	75888
65279	37825
65286	75888
65288	37873
65290	75888
65291	75888
65293	75888
65296	75888
65297	37892
65299	37894
65300	37894
65301	37898
65303	37915
65304	37905
65304	75888
65305	75888
65307	75888
65308	75888
65310	76502
65314	37936
65316	37989
65317	37993
65319	75888
65320	75888
65321	38002
65322	76711
65323	38006
65324	75888
65327	75888
65333	75888
65342	75888
65344	75888
65345	38103
65345	75888
65346	38103
65346	70506
65346	70507
65349	38121
65350	38142
65351	38164
65352	75888
65353	38188
65354	38189
65354	75888
65355	38208
65357	76873
65360	38232
65362	38246
65363	38246
65364	38250
65365	38251
65366	38252
65367	75888
65368	75888
65370	38275
65371	75888
65372	75888
65373	75888
65374	75888
65376	75888
65377	75888
65379	38298
65380	38298
65381	38298
65383	75888
65384	75888
65385	75888
65386	75888
65395	38401
65396	75888
65397	75888
65398	75888
65399	75888
65400	75888
65403	38427
65404	38427
65405	38456
65406	38456
65407	75888
65408	75888
65411	75888
65413	38480
65413	75888
65414	38496
65415	38496
65416	38496
65417	75888
65418	38509
65424	76498
65425	75888
65427	76497
65428	75888
65429	75888
65430	75888
65438	75888
65439	75888
65440	38568
65447	38591
65448	38591
65449	38593
65451	38595
65453	38621
65454	38621
65455	38621
65456	38624
65460	75888
65463	76062
65464	76062
65467	75888
65470	76495
65472	76494
65473	38658
65473	70512
65473	70513
65476	75888
65477	38694
65481	75888
65482	75888
65484	38710
65485	38710
65486	38710
65487	38710
65488	38710
65489	75888
65490	75888
65491	38733
65493	75888
65496	38780
65499	75888
65504	38815
65507	75888
65512	76492
65513	38864
65517	75888
65518	75888
65519	75888
65520	75888
65521	75888
65523	75888
65527	75888
65529	38895
65531	38908
65532	75888
65537	75888
65538	75888
65539	75888
65540	75888
65547	75941
65550	75888
65551	38941
65552	75888
75901	31015
75901	76584
65554	75888
65558	75888
65560	75888
65561	75888
65568	75888
65570	75888
65571	75888
65575	38986
65577	75888
65578	53476
65578	75888
65579	75888
65580	38998
65583	75888
65584	39003
65587	39007
65590	75888
65597	39053
65598	39053
65599	39053
65600	39053
65600	65599
65602	75888
65604	75888
65609	39102
65610	39103
65612	39128
65618	75888
65622	75888
65624	75888
65625	75888
65626	75888
65628	39168
65629	75888
65630	75888
65631	75888
65635	75888
65636	75888
65638	75888
65641	76060
65642	76060
65644	75888
65645	75888
65646	75888
65649	75888
65652	75888
65653	39275
65654	39275
65654	70538
65655	75888
65658	75888
65661	39317
65665	75888
65668	75888
65672	39350
65687	75888
65688	75888
65690	39406
65691	75888
65692	39413
65696	39451
65696	70548
65699	75888
65703	39488
65704	75888
65705	75888
65707	39502
65708	39502
65711	75888
65712	39512
65715	70552
65715	75888
65718	39524
65720	75888
65721	75888
65724	75888
65729	65730
65729	75888
65730	75888
65731	75888
65737	75888
65739	39654
65742	75888
65745	75888
65750	75888
65751	75888
65761	75888
65764	39734
65764	70565
65765	39734
65769	75888
65770	75888
65772	75888
65774	75888
65776	75888
65777	75888
65778	39789
65779	75888
65782	75888
65783	75888
65789	75888
65790	39849
65791	39853
65792	75888
65793	75888
65794	39861
65796	76013
65805	75888
65806	75888
65807	75888
65808	75888
65809	75888
65810	39887
65811	39887
65812	39894
65813	39895
65816	39909
65817	39911
65818	39911
65818	75888
65820	75888
65821	75888
65822	75888
65823	65825
65823	75888
65825	75888
65824	75888
65826	75888
65827	75888
65828	75888
65829	75888
65832	75888
65832	76484
65833	75888
65834	75888
65835	75888
65836	39930
65837	70570
65837	75888
65838	75888
65839	39935
65841	75888
65842	75888
65843	75888
65846	75888
65849	75888
65850	40007
65851	75888
65855	75888
65858	75888
65860	76482
65861	40031
65866	40055
65867	75888
65870	40096
65873	75888
65874	75888
65875	75888
65876	75888
65879	75888
65892	75888
65893	40120
65895	40145
65896	40148
65897	40148
65903	76479
65906	75888
65908	75888
65910	40196
65911	75888
65915	75888
65918	75888
65921	75888
65928	75888
65934	75888
65937	75888
65938	75888
65939	75888
65940	75888
65941	75888
65942	75888
65943	40294
65944	75888
65949	75888
65950	75888
65951	75888
65952	75888
65953	40309
65954	40315
65955	40317
65956	40317
65962	75888
65963	75888
65964	75888
65965	75888
65966	40359
65967	40363
65968	40363
65971	75888
65972	75888
65973	75888
65977	40394
65980	40420
65984	75888
65986	40448
65988	40462
65990	75888
65994	40496
65995	40499
66002	40523
66003	40526
66007	70588
66007	70589
66007	76129
66011	40570
66012	40583
66013	75888
66026	40611
66027	75888
66028	75888
66029	75888
66030	75888
66032	75888
66033	76862
66034	40653
66035	40662
66039	40676
66042	40707
66048	40726
66049	40730
66053	40743
66053	68569
66054	40743
66054	75888
66055	40743
66064	67754
66064	75888
66066	75888
66070	40764
66071	40771
66076	40814
66078	76473
66079	76473
66080	76473
66081	75888
66086	75888
66089	70600
66089	75888
66094	40891
66096	75888
66097	75888
66098	40900
66100	75888
66104	75888
66107	40918
66108	40918
66115	75888
66116	75888
66123	40970
66126	40992
66127	40993
66130	40999
66132	41009
66136	75888
66138	75888
66144	75888
66146	75888
66147	75888
66148	41067
66151	75888
66152	75888
66153	41074
66159	75888
66163	41139
66166	41157
66167	75888
66168	75888
66169	75888
66170	75888
66171	75888
66172	75888
66173	41175
66176	75965
66178	75888
66182	75888
66183	75888
66188	41246
66188	70615
66191	41261
66194	71534
66194	75888
71534	75888
66196	75888
66197	75888
66199	41342
66200	41343
66201	41346
66201	41451
66202	41346
66205	75888
66207	75888
66208	75888
66209	75888
66210	75888
66216	70622
66216	75888
66218	41412
66219	41412
66222	41434
66223	41440
66224	41441
66226	41451
66227	41451
66232	41476
66233	75888
66235	41498
66235	41499
66237	41512
66238	41515
66239	75888
66241	41535
66243	75888
66244	75888
66245	75888
66246	75888
66247	75888
66249	41561
66256	75888
66257	75888
66258	75888
66262	75888
66263	41637
66267	41648
66270	41651
66273	75888
66274	75888
66275	43366
66275	75888
66276	43368
66276	75888
66277	41672
66278	41672
66281	75888
66282	70630
66282	75888
66283	41700
66285	75888
66288	41716
66291	76136
66292	76136
66293	76136
66294	41724
66296	41733
66297	41733
66298	41734
66299	41734
66300	41734
66301	41734
66306	53540
66306	76463
66307	76463
66311	41776
66313	75888
66314	41782
66315	41791
66316	41793
66321	75888
66322	75888
66326	70635
66326	75888
66327	75888
66328	75888
66329	41806
66330	75888
66332	75888
66333	41822
66334	41824
66334	42010
66335	75888
66340	41842
66344	41846
66345	41856
66347	75888
66349	41867
66350	75888
66351	75888
66353	75888
66354	75888
66356	75888
66357	75888
66358	75888
66359	75888
66360	41917
66362	41939
66363	41939
66364	41939
66365	41939
66369	41969
66370	70636
66370	75888
66371	41973
66372	41989
66373	41992
66374	41992
66375	41992
66380	42003
66382	75888
66388	75888
66389	75888
66392	76526
66395	42069
66397	75888
66399	75888
66402	75888
66403	75888
66406	42086
66406	70643
66406	70644
66407	75888
66408	75888
66409	75888
66410	75888
66413	75888
66415	75888
66419	75888
66422	42126
66425	75888
66426	75888
66431	70648
66431	75888
66432	75888
66433	75888
66434	75888
66435	75888
66436	75888
66439	75888
66440	75888
66441	75888
66443	75888
66444	70649
66444	75888
66445	42231
66447	42247
66448	42256
66450	75927
66452	75927
66453	75927
66455	75888
66456	75888
66460	42336
66463	75888
66464	75888
66466	42371
66468	75888
66478	75888
66479	42417
66481	75888
66482	75888
66483	75888
66484	75888
66490	75888
66491	75888
66494	75888
66496	75888
66497	42528
66498	42534
66499	42534
66500	42534
66502	75888
66505	75888
66509	42558
66510	42558
66510	76227
76228	63935
76228	71349
66514	42593
66515	42595
66516	42615
66517	42615
66517	66516
66518	42616
66519	42652
66524	75888
66525	42662
66526	75888
66527	42670
66528	42684
66529	42693
66530	42708
66532	75888
66533	75888
66536	42723
66537	42729
66544	42761
66546	75888
66548	75888
66549	75888
66550	75888
66552	42780
66554	42906
66554	75888
66554	76226
66557	75888
66560	42813
66561	42813
66562	42819
66566	42843
66567	42877
66567	70666
66570	75888
66572	75888
66573	75888
66574	42906
66575	42906
66576	42906
66577	75888
66585	75888
66586	75888
66588	42991
66589	75888
66591	75888
66595	70670
66595	75888
66596	44301
66596	75888
66597	75888
66598	43047
66599	75888
66604	66602
66604	75888
66607	43078
66610	43118
66612	76452
66613	76452
66614	76452
66615	75888
66616	75888
66620	43154
66623	43159
66624	43159
66625	43175
66630	75888
71268	75888
71269	71354
66640	43253
66641	43267
66642	75888
66644	43284
66646	76449
66648	75888
66649	75888
66650	75888
66654	43319
66655	75888
66657	43338
66661	75888
66662	43351
66663	43357
66664	43366
66665	43372
66670	75888
66672	43402
66672	75888
66673	43402
66673	76704
66674	75888
66679	66676
66679	76448
66681	75888
66682	43409
66685	43410
66686	43411
66687	43411
66691	43431
66692	43431
66694	43433
66696	43439
66697	43439
66698	43440
66699	43448
66707	43452
66718	75888
66719	75888
66733	75888
66736	75888
66737	75888
66744	75888
66747	75888
66749	75888
66752	43578
66753	43578
66754	43578
66765	75888
66766	75888
66767	75888
66769	43630
76253	70693
76253	70694
66771	43630
75911	70688
66773	43639
66774	43639
66775	75888
66776	75888
66777	75888
66783	75888
66785	75888
66786	75888
66787	75888
66788	75888
66789	75888
66790	75888
66791	75888
66793	70710
66793	75888
66797	43729
66798	43729
66811	75888
66813	75888
66814	75888
66816	75888
66819	76441
66821	43835
66822	75888
66826	43868
66827	43868
66828	43868
66830	75888
66832	43899
66834	76440
66838	75888
66839	75888
66841	76439
66842	76439
66843	76439
66844	76439
66845	76439
66846	76439
66847	76439
66848	76439
66849	76439
76252	43630
76252	75888
66851	44060
66851	75888
66853	75888
66854	44077
66855	75888
76011	7437
66857	44090
66858	44090
66859	44093
66861	44103
66865	75888
66869	44122
66874	75888
66875	44134
66875	70719
66875	75888
66877	44144
66879	75888
66880	44156
66881	44156
66883	44162
66885	44175
66887	75888
66889	44209
66893	76050
66894	76050
66895	76050
66896	44238
66896	70722
66897	44238
66900	44247
66901	75888
66902	75888
66903	44255
66908	76436
66910	70725
66910	75888
66915	44303
66928	44371
66929	44371
66934	44436
66946	75888
66948	75888
66949	44557
66954	44593
66955	44593
66960	44608
66962	75888
66967	75888
66969	44622
66970	75888
66971	75888
66974	75888
66975	44663
66976	75888
66978	75888
66979	75888
66980	75888
66981	75888
66982	75888
66984	44676
66985	75888
66987	75888
66988	75888
66989	44715
66990	44720
66992	75888
66995	44752
66998	75888
67000	75888
67002	75888
67003	75888
67004	75888
67005	75888
67006	75888
67009	75888
67010	44802
67010	51957
67011	75888
67013	76431
67048	75888
67054	44845
67056	44857
67058	75888
67059	44871
67060	44871
67062	75888
67069	75888
67071	75888
67073	75888
67074	44899
67075	44938
67076	44945
67078	44960
67079	75888
67080	75888
67081	75888
67082	44981
67085	44986
67086	75888
67087	75888
67089	75888
67092	75888
67093	45005
67094	45007
67097	76809
67098	76809
67099	76809
67100	76809
67101	76809
67102	76809
67103	76809
67104	76809
67105	76809
67106	76809
67107	76809
67108	76809
67109	76809
67110	76809
67111	76809
67112	76809
67113	76809
67114	76809
67115	76809
67116	76809
67117	76809
67118	76809
67119	76809
67120	76809
67121	76809
67122	76809
67123	76809
67124	76809
67125	76809
67126	76809
67130	45081
67131	45088
67132	75888
67135	45111
67139	45118
67140	45127
67141	45132
67145	75888
67146	75888
67149	45241
67156	75888
67159	75888
67161	76427
67163	75888
67164	75888
67166	76426
67168	75888
67169	45330
67170	45345
67174	75888
67175	75888
67176	75888
67177	75888
67178	75888
67179	75888
67180	75888
67181	75888
67182	75888
67183	75888
67184	75888
67185	75888
67186	75888
67187	75888
67188	75888
67194	45361
67199	45393
75910	43631
75910	71356
67205	75888
67209	75888
71285	71361
67212	75888
67214	75888
67215	75888
67216	75888
67217	75888
67221	45471
67225	45485
67228	75888
67232	45536
67232	75888
67233	45536
67234	45536
67236	45558
67239	75888
67242	45595
67253	45669
67254	45669
67255	45673
67258	75888
67260	45699
67262	45707
67263	45707
67264	45707
67265	45707
67266	45707
67268	75888
67269	67268
67269	75888
67271	45741
67272	45743
67272	70760
76251	44051
67278	75888
67281	45825
67285	75888
67287	45874
67294	75888
67299	75888
67303	76048
67304	76048
67305	76048
67306	67303
67306	76048
67307	45949
76420	67293
67310	75888
67311	75888
67314	75888
67316	46017
67317	75888
67320	75888
67321	46083
67322	46087
67324	75888
67325	62561
67325	75888
67327	46155
67328	46169
76250	75888
67330	46179
67330	46180
67331	46179
76009	8377
76009	67218
67339	46252
67340	75888
67341	75888
67342	75888
67344	75888
67346	46272
67347	46272
67350	75888
67353	75888
67359	46326
67361	75888
67362	46350
67365	75888
67366	75888
67372	75888
67374	46436
67375	46446
67378	46461
67383	75888
67385	46491
67386	46491
67387	46493
67397	46503
67398	46503
67399	46507
67400	46507
67401	46515
67407	46535
67408	46535
67411	75888
67412	75888
67413	75888
67414	46596
67416	75888
67418	76007
67419	75888
67420	75888
67423	75888
67424	75888
67425	75888
67426	75888
67427	75888
67428	75888
67429	67428
67429	75888
67430	70797
67430	75888
67433	46696
67434	46696
67435	75888
67437	46714
67438	46714
67445	46782
67450	75888
67451	75888
67452	75888
67456	46829
67457	46846
67458	75888
67459	70800
67459	75888
67460	46885
67460	70801
67462	46901
67463	75888
67464	75888
67465	46906
67466	75888
67467	75888
67468	75888
67469	75888
67470	75888
67471	75888
67472	75888
67473	75888
67474	75888
67475	75888
67478	75888
67479	46949
67479	60610
67479	70803
67480	75888
67482	76823
67486	75888
